id	title	group
insuficiencia circulatoria	insuficiencia circulatoria	SINTOMA
hepatomegalia (enfermedad)	hepatomegalia	ENFERMEDAD
hepatomegalia (sintoma)	hepatomegalia	SINTOMA
gabapentina	gabapentina	SINTOMA
frotis faríngeos	frotis faríngeos	SINTOMA
metotrexato	metotrexato	SINTOMA
CD4	CD4	SINTOMA
delirio (enfermedad)	delirio	ENFERMEDAD
delirio (sintoma)	delirio	SINTOMA
análisis serológico	análisis serológico	SINTOMA
levetiracetam	levetiracetam	SINTOMA
sobreinfecciones bacterianas	sobreinfecciones bacterianas	SINTOMA
pruebas hematológicas	pruebas hematológicas	SINTOMA
exploración cardiaca	exploración cardiaca	SINTOMA
2016	2016	SINTOMA
CDC	CDC	SINTOMA
de la sexta vértebra torácica	de la sexta vértebra torácica	SINTOMA
síndrome respiratorio agudo grave por coronavirus 2	síndrome respiratorio agudo grave por coronavirus 2	SINTOMA
interleucina 6	interleucina 6	SINTOMA
de aspergillus	de aspergillus	SINTOMA
parto (enfermedad)	parto	ENFERMEDAD
parto (procedimiento)	parto	PROCEDIMIENTO
ensayo rtpcr del LCR	ensayo rtpcr del LCR	PROCEDIMIENTO
alaninatransaminasa	alaninatransaminasa	PROCEDIMIENTO
RMN cerebrales	RMN cerebrales	PROCEDIMIENTO
tratamiento diurético	tratamiento diurético	PROCEDIMIENTO
cambios en su frecuencia de orina y defecaciones	cambios en su frecuencia de orina y defecaciones	PROCEDIMIENTO
sodio	sodio	PROCEDIMIENTO
diabetes	diabetes	PROCEDIMIENTO
frotis nasofaríngeo y orofaríngeo	frotis nasofaríngeo y orofaríngeo	PROCEDIMIENTO
solución salina	solución salina	PROCEDIMIENTO
afebril	afebril	PROCEDIMIENTO
ARM	ARM	PROCEDIMIENTO
disminución de la saturación de oxígeno	disminución de la saturación de oxígeno	PROCEDIMIENTO
anticuerpos antitirosina fosfatasa IA2	anticuerpos antitirosina fosfatasa IA2	PROCEDIMIENTO
epinefrina	epinefrina	PROCEDIMIENTO
dolor epigástrico	dolor epigástrico	PROCEDIMIENTO
disfagia	disfagia	PROCEDIMIENTO
ciclesonida	ciclesonida	PROCEDIMIENTO
hiperglucemia (enfermedad)	hiperglucemia	ENFERMEDAD
hiperglucemia (sintoma)	hiperglucemia	SINTOMA
buen apetito	buen apetito	SINTOMA
cultivos víricos de esputo y secreciones nasofaríngeas	cultivos víricos de esputo y secreciones nasofaríngeas	SINTOMA
trasplante renal	trasplante renal	SINTOMA
prednisolona	prednisolona	SINTOMA
signo de babinski	signo de babinski	SINTOMA
linfoma de células del manto	linfoma de células del manto	SINTOMA
somnolencia	somnolencia	SINTOMA
aumento de la proteína creactiva	aumento de la proteína creactiva	SINTOMA
macrohematuria (enfermedad)	macrohematuria	ENFERMEDAD
macrohematuria (sintoma)	macrohematuria	SINTOMA
cultivos de LCR	cultivos de LCR	SINTOMA
trastorno esquizoafectivo	trastorno esquizoafectivo	SINTOMA
14 de marzo	14 de marzo	SINTOMA
expectoración hemoptoica	expectoración hemoptoica	SINTOMA
ecografía	ecografía	SINTOMA
parto por cesárea (enfermedad)	parto por cesárea	ENFERMEDAD
parto por cesárea (procedimiento)	parto por cesárea	PROCEDIMIENTO
taquicardia sinusal	taquicardia sinusal	PROCEDIMIENTO
EEG	EEG	PROCEDIMIENTO
35 anos	35 anos	PROCEDIMIENTO
hiposmia (enfermedad)	hiposmia	ENFERMEDAD
hiposmia (sintoma)	hiposmia	SINTOMA
embarazo (enfermedad)	embarazo	ENFERMEDAD
embarazo (sintoma)	embarazo	SINTOMA
anestesia general	anestesia general	SINTOMA
fibrilación auricular	fibrilación auricular	SINTOMA
PCR de las heces	PCR de las heces	SINTOMA
16 de abril de 2020	16 de abril de 2020	SINTOMA
25 de febrero	25 de febrero	SINTOMA
chlamydia	chlamydia	SINTOMA
cefepima	cefepima	SINTOMA
TVP	TVP	SINTOMA
proteinuria	proteinuria	SINTOMA
pruebas de esputo	pruebas de esputo	SINTOMA
corticoesteroides (farmaco)	corticoesteroides	FARMACO
corticoesteroides (procedimiento)	corticoesteroides	PROCEDIMIENTO
diabetes gestacional	diabetes gestacional	PROCEDIMIENTO
clorhidrato de ambroxol	clorhidrato de ambroxol	PROCEDIMIENTO
muerte	muerte	PROCEDIMIENTO
ventilación no invasiva	ventilación no invasiva	PROCEDIMIENTO
receptor de la interleucina 6	receptor de la interleucina 6	PROCEDIMIENTO
irritabilidad	irritabilidad	PROCEDIMIENTO
vasculitis	vasculitis	PROCEDIMIENTO
aislamiento domiciliario	aislamiento domiciliario	PROCEDIMIENTO
TAC torácica de corte fino	TAC torácica de corte fino	PROCEDIMIENTO
aumento de leucocitos	aumento de leucocitos	PROCEDIMIENTO
telemetría	telemetría	PROCEDIMIENTO
fiebre	fiebre	PROCEDIMIENTO
6 anos	6 anos	PROCEDIMIENTO
hemoptisis	hemoptisis	PROCEDIMIENTO
enfermedades infecciosas	enfermedades infecciosas	PROCEDIMIENTO
debilidad distal en las extremidades superiores	debilidad distal en las extremidades superiores	PROCEDIMIENTO
cultivo de LCR	cultivo de LCR	PROCEDIMIENTO
aumento de fibrinógeno dímero D y proteína creactiva	aumento de fibrinógeno dímero D y proteína creactiva	PROCEDIMIENTO
nitrógeno	nitrógeno	PROCEDIMIENTO
cefotaxima	cefotaxima	PROCEDIMIENTO
ecocardiografía	ecocardiografía	PROCEDIMIENTO
hematuria (enfermedad)	hematuria	ENFERMEDAD
hematuria (sintoma)	hematuria	SINTOMA
66 anos	66 anos	SINTOMA
4 de febrero de 2020	4 de febrero de 2020	SINTOMA
aztreonam	aztreonam	SINTOMA
cobicistat	cobicistat	SINTOMA
liberación	liberación	SINTOMA
aumento de leucocitos y proteínas	aumento de leucocitos y proteínas	SINTOMA
